heidelbergceat,ꯍꯩꯗꯦꯜꯕꯔꯣꯖꯤꯁꯟ
meisaa,ꯃꯩꯁꯥ
spandana,ꯁ꯭ꯄꯦꯟꯗꯥꯅ
hoba,ꯍꯣꯕꯥ
yumthakta,ꯌꯨꯝꯊꯛꯇ
australiada,ꯑꯣꯁꯇ꯭ꯔꯦꯂꯤꯌꯥꯗ
beck,ꯕꯦꯛ
fayetteville,ꯐꯌꯦꯠꯇꯦꯕꯤꯜꯂꯦ
taakpagi,ꯇꯥꯛꯄꯒꯤ
haapchinle,ꯍꯥꯞꯆꯤꯟꯂꯦ
laphu,ꯂꯄꯥꯨ
bacteria,ꯕꯦꯛꯇꯔꯔꯤꯌꯥ
machine,ꯃꯆꯤꯅꯦ
saabi,ꯁꯥꯕꯤ
pass,ꯄꯁꯁ
buenaventura,ꯕꯨꯅꯦꯕꯦꯦꯟꯇꯔ
chatnarammi,ꯆꯠꯅꯔꯝꯃꯤ
pravesh,ꯄ꯭ꯔꯦꯕꯁ
swain,ꯁ꯭ꯋꯥꯢꯟ
taakpiramba,ꯇꯥꯛꯄꯔꯔꯕ
shingsu,ꯁꯤꯡꯁꯨ
mitana,ꯃꯤꯇꯅ
phampaalda,ꯐꯝꯄꯥꯜꯗ
ichang,ꯏꯆꯪ
asagi,ꯑꯁꯥꯒꯤ
puthorakkhi,ꯄꯨꯊꯣꯔꯛꯈꯤ
saphaba,ꯁꯐꯐꯕ
nalwa,ꯅꯜꯋꯥ
barrett,ꯕꯔꯔꯦꯠ
ewaanglon,ꯏꯋꯥꯡꯂꯣꯟ
bhavnagar,ꯚꯚꯅꯒꯔ
ahmad,ꯑꯍꯥꯃꯗ
hindustan,ꯍꯤꯟꯗꯨꯁꯇꯟ
atangba,ꯑꯇꯥꯡꯕ
puraktuna,ꯄꯨꯔꯛꯇꯨꯅ
puwaarida,ꯄꯨꯋꯥꯔꯤꯗ
tha,ꯊꯥ
ponce,ꯄꯣꯟꯁꯦ
bisht,ꯕꯤꯁꯠ
pak,ꯄꯥꯛ
kushalappa,ꯀꯨꯁꯥꯂꯄꯄ
melinda,ꯃꯦꯂꯤꯟꯗ
pompano,ꯄꯣꯝꯄꯅꯣ
yatpa,ꯌꯥꯠꯄ
ataa,ꯑꯇꯥ
karkhele,ꯀꯔꯈ꯭ꯦꯂ
kanchhal,ꯀꯟꯆꯊ
taylorsville,ꯇꯦꯂꯂꯔꯒꯤꯜꯂꯦ
houdoklakpa,ꯍꯧꯗꯣꯛꯂꯛꯄ
nakul,ꯅꯀꯨꯜ
phaoduna,ꯐꯥꯎꯗꯨꯅ
pacheco,ꯄꯥꯆꯦꯀꯣ
paagani,ꯄꯥꯒꯅꯤ
surendranagar,ꯁꯨꯔꯦꯟꯗ꯭ꯔꯅꯥꯒ
slovakia,ꯁ꯭ꯂꯣꯚꯥꯀꯤꯤ
laurus,ꯂꯥꯎꯔꯔꯁ
centre,ꯁꯦꯟꯇ꯭ꯔꯦ
hotnajaramba,ꯍꯣꯠꯅꯖꯔꯝꯕ
nungshiruba,ꯅꯨꯡꯁꯤꯔꯨꯕ
puriklai,ꯄꯨꯔꯤꯛꯀꯂꯔ
ngaore,ꯉꯥꯎꯔꯦ
tapia,ꯇꯥꯄꯤꯌꯥ
awafam,ꯑꯋꯥꯐꯝ
thapham,ꯊꯥꯐꯝ
uningthou,ꯎꯅꯤꯡꯊꯧ
sutton,ꯁꯨꯠꯇꯣꯟ
kayaam,ꯀꯌꯥꯝ
makhaada,ꯃꯈꯥꯗ
leigong,ꯂꯩꯒꯣꯡ
composites,ꯀꯝꯄ꯭ꯂꯤꯁꯦꯠꯁ
barmer,ꯕꯔꯃꯔ
halisahar,ꯍꯜꯁꯤꯍꯥꯔ
kaithal,ꯀꯥꯢꯊꯜ
muthappan,ꯃꯨꯊꯥꯄꯟꯟ
mioi,ꯃꯤꯑꯣꯢ
sulochana,ꯁꯨꯂꯣꯆꯅ
chingsu,ꯆꯤꯡꯁꯨ
lady,ꯂꯥꯗꯤ
nilkamal,ꯅꯤꯜꯀꯃꯥꯜ
khumnaba,ꯈꯨꯝꯅꯕ
mahanagar,ꯃꯍꯥꯅꯒꯔ
gates,ꯒꯦꯠꯁ
eidi,ꯑꯩꯗꯤ
thongalel,ꯊꯣꯉꯥꯂꯦꯜ
novi,ꯅꯣꯚꯤ
allcargo,ꯑꯜꯂꯒꯔꯒꯣ
chicago,ꯆꯤꯀꯥꯒꯣ
teinabadugi,ꯇꯩꯅꯕꯗꯨꯒꯤ
dunwoody,ꯗꯨꯟꯋꯣꯗꯗ
sonawane,ꯁꯣꯅꯋꯥꯅꯦ
mabukta,ꯃꯥꯨꯛꯇ
phaobagidi,ꯐꯥꯎꯕꯒꯤꯗꯤ
eribasingsidagi,ꯏꯔꯤꯕꯁꯤꯡꯁꯤꯗꯒꯤ
lailempigi,ꯂꯥꯢꯂꯦꯝꯄꯤꯒꯤ
edit,ꯏꯗꯤꯠ
aurora,ꯑꯥꯔꯣꯔꯔ
morena,ꯃꯣꯔꯦꯅ
yaubara,ꯌꯥꯎꯕꯔ
chandernagore,ꯆꯥꯟꯗꯔꯅꯒꯣꯒꯣꯔ
avondale,ꯑꯥꯣꯣꯟꯗꯂꯦ
shiromani,ꯁꯤꯔꯣꯝꯅꯤ
leikhribasi,ꯂꯩꯈ꯭ꯔꯤꯕꯁꯤ
mendez,ꯃꯦꯟꯗꯦꯖ
yaanakhi,ꯌꯥꯅꯈꯤ
wangkhatlakkhi,ꯋꯥꯡꯈꯠꯂꯛꯤ
hazaribag,ꯍꯥꯓꯥꯔꯤꯕꯒ
pontiac,ꯄꯣꯟꯇꯤꯌꯥ
bhogeshor,ꯚꯣꯒꯦꯁꯣꯔ
pakee,ꯄꯥꯀꯤ
virani,ꯚꯤꯔꯥꯅꯤ
foam,ꯐꯥꯝ
loushing,ꯂꯧꯁꯤꯡ
erbium,ꯏꯦꯕꯤꯌꯝ
saran,ꯁꯥꯔꯟ
chamunda,ꯆꯥꯃꯨꯟꯗ
caplin,ꯀꯦꯞꯂꯤꯟ
childagi,ꯆꯤꯜꯗꯒꯤ
sipike,ꯁꯤꯄꯤꯀꯦ
senyekni,ꯁꯦꯅꯤꯀꯦꯅꯤ
rowe,ꯔꯣꯋꯦ
pakhanba,ꯄꯥꯈꯟꯕ
chaorakpa,ꯆꯥꯎꯔꯛꯄ
ibada,ꯏꯕꯗ
lakminnaraga,ꯂꯥꯛꯃꯤꯟꯅꯔꯒ
oibadi,ꯑꯣꯢꯕꯗꯤ
phiset,ꯐꯤꯁꯦꯠ
ekhi,ꯏꯈꯤ
yaallaga,ꯌꯥꯜꯂꯒ
maangda,ꯃꯥꯡꯗ
ngaakpa,ꯉꯥꯛꯄ
matik,ꯃꯇꯤꯛ
karambano,ꯀꯔꯝꯕꯅꯣ
paangthokkhiba,ꯄꯥꯡꯊꯣꯛꯈꯤꯕ
ningkham,ꯅꯤꯡꯈꯝ
avenues,ꯑꯥꯕꯦꯅꯖꯁ
kewal,ꯀꯦꯋꯦꯜ
maningtamba,ꯃꯅꯤꯡꯇꯝꯕ
mayaiwairap,ꯃꯌꯥꯢꯋꯥꯢꯔꯞ
akonba,ꯑꯀꯣꯟꯕ
chatnabisisu,ꯆꯠꯅꯕꯤꯁꯤꯁꯨ
canton,ꯀꯦꯟꯇꯣꯟ
ballia,ꯕꯥꯜꯂꯤꯌꯥ
pereddy,ꯄꯦꯔꯦꯗꯗ
uniphos,ꯌꯨꯅꯐꯣꯁ
khundaariba,ꯈꯨꯟꯗꯥꯔꯤꯕ
vineland,ꯚꯤꯅꯦꯂꯦꯟ
gokaldas,ꯒꯣꯀꯥꯜꯗꯁ
moirang,ꯃꯣꯢꯔꯪ
sanskrit,ꯁꯟꯁꯀ꯭꯭ꯔꯤꯠ
naaz,ꯅꯥꯖ
kananasu,ꯀꯅꯥꯅꯁꯨ
conley,ꯀꯣꯂꯦ
uthakta,ꯎꯊꯛꯇ
lancaster,ꯂꯥꯟꯀꯁꯇ
imungni,ꯏꯃꯨꯡꯅꯤ
patna,ꯄꯥꯠꯅ
fongba,ꯐꯣꯡꯕ
hosur,ꯍꯣꯁꯨꯔ
ichada,ꯏꯆꯥꯗ
phamjinli,ꯐꯝꯖꯤꯟꯂꯤ
tustin,ꯇꯨꯁꯇꯤꯟ
thoujaaldagi,ꯊꯧꯖꯥꯜꯗꯒꯤ
cheisingkaanglon,ꯆꯩꯁꯤꯡꯀꯥꯡꯂꯣꯟ
aenugu,ꯏꯅꯨꯒꯨ
lamb,ꯂꯝꯕ
yei,ꯌꯩ
conditioning,ꯀꯣꯟꯗꯤꯌꯅꯅꯤꯡ
yumnaksing,ꯌꯨꯝꯅꯛꯁꯤꯡ
wasudewa,ꯋꯁꯨꯗꯦꯋ
chowdhury,ꯆ꯭ꯍꯣꯙꯨꯔꯤ
ilenpung,ꯏꯂꯦꯟꯄꯨꯡ
rajendra,ꯔꯥꯖꯦꯟꯗ꯭ꯔ
thermax,ꯊꯦꯃꯔꯃ
hempstead,ꯍꯦꯝꯄ꯭꯭꯭꯭꯭꯭꯭ꯇꯦꯟꯗ
dhamane,ꯙꯃꯅꯦ
changkhraga,ꯆꯪꯈ꯭ꯔꯒꯒ
chaoraki,ꯆꯥꯎꯔꯛꯏ
harbour,ꯍꯔꯕꯧꯔꯔ
acevedo,ꯑꯦꯖꯦꯕꯦꯗꯣ
lannaduna,ꯂꯥꯟꯅꯗꯨꯅ
orange,ꯑꯣꯔꯥꯟꯒꯦ
siemens,ꯁꯤꯑꯦꯦꯟꯁ
research,ꯔꯦꯁꯤꯔꯀ
poschima,ꯄꯣꯁꯆꯤꯃꯥ
kg,ꯎꯛ
chaoshangba,ꯆꯥꯎꯁꯪꯕ
mamaasigi,ꯃꯃꯥꯁꯤꯒꯤ
mandalaygi,ꯃꯥꯟꯗꯥꯂꯥꯒꯤ
queens,ꯀ꯭ꯋꯦꯤꯟꯁ
ilaat,ꯏꯂꯥꯠ
laothokkhre,ꯂꯥꯎꯊꯣꯛꯈ꯭ꯔꯦ
infosys,ꯏꯟꯐꯣꯁꯤꯁ
chhatarpur,ꯆꯥꯇꯔꯄꯨꯔ
takhelambam,ꯇꯥꯈꯦꯜꯃꯕꯝ
sanglaba,ꯁꯪꯂꯥꯕ
kangphaalgi,ꯀꯪꯐꯥꯜꯒꯤ
makhoi,ꯃꯈꯣꯢ
channa,ꯆꯟꯅ
algerian,ꯑꯜꯒꯦꯔꯦꯁꯟ
leena,ꯂꯤꯅ
engraaji,ꯏꯪꯔꯥꯖꯤ
loubuk,ꯂꯧꯕꯨꯛ
dumka,ꯗꯨꯝꯀ
glaxosmithkline,ꯒ꯭ꯂꯥꯔꯣꯁꯃꯤꯊꯈ꯭ꯂꯤꯅꯦ
bossier,ꯕꯣꯁꯤꯑꯔ
television,ꯇꯦꯂꯦꯕꯤꯁꯟ
solomon,ꯁꯣꯂꯣꯃꯣꯟ
manassas,ꯃꯅꯥꯁꯁ
mayanglambamna,ꯃꯌꯥꯡꯂꯝꯕꯝꯅ
surabhi,ꯁꯨꯔꯚꯤ
nicobar,ꯅꯤꯀꯣꯕꯔ
ama,ꯑꯃ
bhutan,ꯚꯨꯇꯥꯟ
cross,ꯀ꯭ꯔꯣꯁꯁ
kumar,ꯀꯨꯃꯥꯔ
ashuppa,ꯑꯁꯨꯞꯄ
tampa,ꯇꯝꯄ
hinao,ꯍꯤꯅꯥꯎ
yambem,ꯌꯥꯝꯕꯦꯝ
bhiwani,ꯚꯤꯋꯥꯅꯤ
bilaspur,ꯕꯤꯂꯥꯁꯄꯨꯔ
thui,ꯊꯨꯢ
kaathoktuna,ꯀꯥꯊꯣꯛꯇꯨꯅ
bhatia,ꯚꯦꯇꯤꯌꯥ
lompoc,ꯂꯣꯝꯄꯣꯛ
vidhi,ꯚꯤꯙꯤ
yetnaba,ꯌꯦꯠꯅꯕ
electricals,ꯏꯂꯦꯛꯇ꯭ꯔꯤꯦꯜꯁꯜ
radha,ꯔꯥꯙꯥ
hexaware,ꯍꯦꯛꯋꯥꯔꯦ
panacea,ꯄꯥꯟꯁꯤꯌꯥ
sanitaryware,ꯁꯅꯅꯤꯇꯔꯤꯔ
yonkhi,ꯌꯣꯟꯈꯤ
koppula,ꯀꯣꯞꯄꯨꯂ
irvine,ꯏꯚꯕꯤꯅꯦ
erickson,ꯏꯔꯤꯛꯁꯣꯟ
mangla,ꯃꯥꯡꯂꯥ
shampubi,ꯁꯝꯄꯨꯕꯤ
moroccogi,ꯃꯣꯔꯣꯣꯛꯒꯣꯒꯤ
mahagauri,ꯃꯍꯥꯒꯥꯎꯔꯤ
sapiknu,ꯁꯥꯄꯤꯛꯅꯨ
ngaak,ꯉꯥꯛ
houraklaba,ꯍꯧꯔꯛꯂꯕ
nifumaapan,ꯅꯤꯐꯨꯃꯥꯄꯟꯟ
pheejam,ꯐꯤꯖꯝ
henson,ꯍꯦꯟꯁꯣꯟ
chandel,ꯆꯟꯗꯦꯜ
inter,ꯏꯟꯇꯔ
balkoty,ꯕꯥꯂꯀꯣꯠꯤ
yavatmal,ꯌꯥꯕꯥꯇꯦꯜ
pullapsi,ꯄꯨꯜꯂꯞꯁꯤ
ansari,ꯑꯟꯁꯥꯔꯤ
semkhi,ꯁꯦꯝꯈꯤ
mandla,ꯃꯥꯟꯂꯥ
ibungngo,ꯏꯕꯨꯡꯉꯣ
andaman,ꯑꯟꯗꯃꯥꯟ
adugirane,ꯑꯗꯨꯒꯤꯔꯥꯅꯦ
arappada,ꯑꯔꯄꯞꯄꯗ
wellington,ꯋꯦꯜꯂꯤꯡꯇꯣꯟ
porbandar,ꯄꯣꯔꯕꯥꯟꯗꯔ
thajajaba,ꯊꯥꯖꯖꯕ
apiba,ꯑꯄꯤꯕ
shivastava,ꯁꯤꯚꯁꯇꯇ
longview,ꯂꯣꯡꯚꯤꯒꯋꯨ
oiraga,ꯑꯣꯢꯔꯥꯒ
sanakhi,ꯁꯅꯥꯈꯤ
bowling,ꯕꯣꯂꯤꯤꯡ
yanakhi,ꯌꯥꯅꯈꯤ
azusa,ꯑꯓꯨꯁꯥ
livermore,ꯂꯤꯚꯔꯔꯣꯔ
pabunggi,ꯄꯥꯕꯨꯒꯤ
vysya,ꯚꯤꯁ꯭ꯌꯥ
platoga,ꯄ꯭ꯂꯇꯣꯒ
matonda,ꯃꯇꯣꯟꯗ
balcony,ꯕꯥꯜꯀꯣꯟ
ortega,ꯑꯣꯔꯇꯦꯒ
heket,ꯍꯦꯀꯦꯠ
yumnaaksing,ꯌꯨꯝꯅꯥꯛꯁꯤꯡ
bhriguvanshi,ꯚ꯭ꯔꯤꯒꯨꯚꯥꯟꯁꯤ
lampakta,ꯂꯝꯄꯥꯛꯇ
rajahmundry,ꯔꯥꯖꯍꯃꯨꯗ꯭ꯔꯤꯔꯤ
kamarhati,ꯀꯃꯔꯍꯇꯤ
dayton,ꯗꯌꯦꯇꯣꯟ
shaamu,ꯁꯥꯃꯨ
alto,ꯑꯜꯇꯣ
automation,ꯑꯎꯇꯣꯃꯥꯁꯟ
uchaan,ꯎꯆꯥꯟ
thouraangsingda,ꯊꯧꯔꯥꯡꯁꯤꯡꯗ
linni,ꯂꯤꯟꯅꯤ
infra,ꯏꯟꯐ꯭ꯔ
pruitt,ꯄ꯭ꯔꯤꯎꯠ
sirsa,ꯁꯤꯔꯁꯥ
alexandria,ꯑꯂꯦꯛꯂꯟꯗ꯭ꯔꯤꯌꯥ
waarisingda,ꯋꯥꯔꯤꯁꯤꯡꯗ
sijinnanaba,ꯁꯤꯖꯤꯟꯅꯅꯕ
media,ꯃꯦꯗꯤꯌꯥ
chhindwara,ꯆꯤꯟꯤ꯭ꯋꯥꯔ
machaani,ꯃꯆꯥꯅꯤ
laifamdagi,ꯂꯥꯢꯐꯝꯗꯒꯤ
ebirammi,ꯏꯕꯤꯔꯝꯃꯤ
highland,ꯍꯤꯒꯜꯂꯟ
theratipally,ꯊꯦꯔꯦꯇꯤꯄꯥꯜꯂꯤ
yaithing,ꯌꯥꯢꯊꯤꯡ
poupi,ꯄꯧꯄꯤ
panggansinggi,ꯄꯥꯡꯒꯟꯁꯤꯡꯒꯤ
thaa,ꯊꯥ
sen,ꯁꯦꯟ
shoppers,ꯁꯣꯄꯦꯦꯁ
jalaun,ꯖꯂꯥꯎꯟ
nagraj,ꯅꯥꯋ꯭ꯔꯖ
waarisinggi,ꯋꯥꯔꯤꯁꯤꯡꯒꯤ
governor,ꯒꯣꯚꯔꯅꯔꯔ
jamaica,ꯖꯃꯥꯢꯀ
irenpungni,ꯏꯔꯦꯟꯄꯨꯉꯅꯤ
romeoville,ꯔꯣꯃꯑꯣꯚꯤꯜꯂꯦ
kwa,ꯀ꯭ꯋꯥ
moses,ꯃꯣꯁꯦꯁ
thajanabi,ꯊꯥꯖꯅꯤ
haraobada,ꯍꯔꯥꯎꯕꯗ
elat,ꯏꯂꯥꯠ
poireitonna,ꯄꯣꯢꯔꯩꯇꯣꯟ
lengba,ꯂꯦꯡꯕ
humputara,ꯍꯨꯝꯄꯨꯇꯔꯥ
streamwood,ꯁ꯭ꯇꯦꯔꯃꯝꯋꯣꯗ
konchin,ꯀꯣꯟꯆꯤꯟ
renuka,ꯔꯦꯅꯨꯀ
panada,ꯄꯥꯅꯗ
khutmaba,ꯈꯨꯠꯃꯥꯕ
gehlot,ꯒꯦꯜꯂꯣꯠ
maningda,ꯃꯅꯤꯡꯗ
asaaba,ꯑꯁꯥꯕ
larsen,ꯂꯔꯁꯦꯟ
sintaaknabi,ꯁꯤꯟꯇꯥꯛꯅꯕꯤ
konark,ꯀꯣꯅꯔꯛ
manna,ꯃꯥꯟꯅ
johnson,ꯖꯣꯍꯟꯁꯣꯟ
thoklakpani,ꯊꯣꯛꯂꯛꯄꯅꯤ
huraallaga,ꯍꯨꯔꯥꯜꯂꯒ
hidaakloisingsi,ꯍꯤꯗꯥꯛꯂꯣꯢꯁꯤꯡꯁꯤ
sinnakhre,ꯁꯤꯟꯅꯈ꯭ꯔꯦ
kayadu,ꯀꯌꯥꯗꯨ
milolna,ꯃꯤꯂꯣꯜꯅ
cypress,ꯁꯤꯄ꯭ꯔꯦꯁ
rajesh,ꯔꯥꯖꯦꯁ
bhadouriya,ꯚꯥꯗꯧꯔꯤꯌꯥ
safu,ꯁꯥꯐꯨ
dimapurgi,ꯗꯤꯃꯥꯄꯨꯔꯒꯤ
nifumapan,ꯅꯤꯐꯨꯃꯥꯄꯟꯟ
shamu,ꯁꯃꯨ
lanjaonachingba,ꯂꯥꯟꯖꯥꯎꯅꯆꯤꯡꯕ
maannana,ꯃꯥꯟꯅꯅ
vernon,ꯚꯦꯔꯅꯣꯟ
spanish,ꯁ꯭ꯄꯦꯅꯤꯁ
oiraki,ꯑꯣꯢꯔꯛꯏ
srivastava,ꯁ꯭ꯔꯤꯀꯁꯇ
yin,ꯌꯤꯟ
bhatnagar,ꯚꯠꯅꯒꯔ
sijinnafamsi,ꯁꯤꯖꯤꯟꯅꯐꯝꯁꯤ
ithatsingda,ꯏꯊꯠꯁꯤꯡꯗ
vijayawada,ꯚꯤꯖꯥꯌꯋꯗ
salas,ꯁꯂꯥꯥꯁ
durgavanshi,ꯗꯨꯔꯒꯥꯚꯥꯟꯁꯤ
mani,ꯃꯅꯤ
ikhaa,ꯏꯈꯥ
raipur,ꯔꯥꯢꯄꯨꯔ
nula,ꯅꯨꯂꯥ
coast,ꯀꯣꯁꯠ
bara,ꯕꯔꯥ
siyaram,ꯁꯤꯌꯥꯔꯝ
godfrey,ꯒꯣꯗꯐ꯭ꯔꯦ
awangnongpokta,ꯑꯋꯥꯡꯅꯣꯡꯄꯣꯛꯇ
phungaawaarising,ꯐꯨꯉꯥꯋꯥꯔꯤꯁꯤꯡ
saogatpasida,ꯁꯥꯑꯒꯠꯄꯁꯤꯗ
fatima,ꯐꯇꯤꯃ
kapoor,ꯀꯥꯄꯣꯔ
cobalt,ꯀꯣꯕꯜꯠ
porterville,ꯄꯣꯔꯇꯦꯔꯕꯤꯜꯂꯦ
melbourne,ꯃꯦꯜꯕꯥꯔꯔꯅꯦ
senbi,ꯁꯦꯟꯕꯤ
liberty,ꯂꯤꯕꯦꯔꯇꯤ
chingshu,ꯆꯤꯡꯁꯨ
tilli,ꯇꯤꯜꯂꯤ
dibrugarh,ꯗꯤꯕ꯭ꯔꯨꯒꯔꯍ
fond,ꯐꯣꯟꯗ
sunteck,ꯁꯨꯟꯇꯦꯛ
baramula,ꯕꯔꯝꯒꯨꯂꯥ
tumlibi,ꯇꯨꯝꯂꯤꯕꯤ
katta,ꯀꯠꯇ
theinabagi,ꯊꯩꯅꯕꯒꯤꯒꯤ
mesopotamiagi,ꯃꯦꯁꯣꯄꯣꯇꯃꯤꯌꯥꯒꯤ
haibadi,ꯍꯥꯢꯕꯗꯤ
ngamkhidre,ꯉꯝꯈꯤꯗ꯭ꯔꯦ
leikhidabadagi,ꯂꯩꯈꯤꯗꯕꯗꯒꯤ
avery,ꯚꯦꯔꯔꯤ
krueger,ꯀ꯭ꯔꯨꯒꯒꯔ
thousand,ꯊꯧꯁꯟ
robins,ꯔꯣꯕꯤꯟꯁ
ithoi,ꯏꯊꯣꯢ
procter,ꯄ꯭ꯔꯣꯛꯇꯔ
karli,ꯀꯔꯂꯤ
samukol,ꯁꯃꯨꯀꯣꯜ
chico,ꯀꯤꯀꯣ
asansol,ꯑꯁꯟꯁꯣꯜ
waaheini,ꯋꯥꯍꯩꯅꯤ
tambiba,ꯇꯝꯕꯤꯕ
goa,ꯒꯣꯒꯥ
rasheed,ꯔꯁꯤꯍꯦꯜꯗ
prudential,ꯄ꯭ꯔꯨꯗꯦꯟꯇꯣꯌꯜ
udhagamandalam,ꯎꯙꯥꯒꯥꯃꯥꯗꯂꯥꯝ
anput,ꯑꯦꯟꯄꯨꯠ
tourangbam,ꯇꯧꯔꯥꯡꯕꯝ
rungta,ꯔꯨꯡꯇ
amara,ꯑꯃꯔ
lepnakhibagi,ꯂꯦꯞꯅꯈꯤꯕꯒꯤ
sakei,ꯁꯥꯀꯩ
shrivas,ꯁ꯭ꯔꯤꯚꯥꯁ
thoubalna,ꯊꯧꯕꯥꯜꯅ
chahichadadi,ꯆꯍꯤꯆꯥꯗꯗꯤ
shakkhangbidriba,ꯁꯛꯈꯪꯕꯤꯗꯤꯕ
phek,ꯐꯦꯛ
lon,ꯂꯣꯟ
yaanaba,ꯌꯥꯅꯕ
chaosangba,ꯆꯥꯎꯁꯪꯕ
chinagi,ꯆꯤꯅꯥꯒ
agdistis,ꯑꯥꯗꯤꯁꯇꯤꯁ
khumangi,ꯈꯨꯃꯥꯟꯒꯤ
teamlease,ꯇꯦꯝꯂꯦꯁꯟꯁ
chakrabortty,ꯀꯥꯛ꯭꯭ꯔꯣꯔꯠꯇꯤ
srinagar,ꯁ꯭ꯔꯤꯅꯒꯔ
yaarani,ꯌꯥꯔꯅꯤ
suchi,ꯁꯨꯆꯤ
humfutarataret,ꯍꯨꯝꯐꯨꯇꯔꯥꯇꯔꯦꯠ
attraa,ꯑꯇꯦꯇ꯭ꯔꯥ
union,ꯌꯨꯅꯤꯌꯟ
khumnaribi,ꯈꯨꯝꯅꯔꯤꯕꯤ
potfam,ꯄꯣꯠꯐꯝ
nakpada,ꯅꯛꯄꯗ
meeoi,ꯃꯤꯑꯣꯢ
fischer,ꯐꯤꯁꯤꯍꯔ
maran,ꯃꯔꯥꯟ
thindoraki,ꯊꯤꯟꯗꯣꯔꯀꯤ
shaakei,ꯁꯥꯀꯩ
thinli,ꯊꯤꯟꯂꯤ
chingburoisinggi,ꯆꯤꯡꯕꯨꯔꯣꯢꯁꯤꯡꯒꯤ
ibadubu,ꯏꯕꯗꯕꯨ
meeteisingna,ꯃꯤꯇꯩꯁꯤꯡꯅ
sajina,ꯁꯖꯤꯅ
yennei,ꯌꯦꯟꯅꯩ
laangbi,ꯂꯥꯡꯕꯤ
jalpaiguri,ꯖꯜꯄꯥꯢꯒꯒꯤꯤ
thongdagi,ꯊꯣꯡꯗꯒꯤ
phaktoklaga,ꯐꯥꯛꯇꯣꯛꯂꯒ
