heidelbergceat,ꯍꯩꯗꯦꯁ꯭ꯔꯤꯖ꯭ꯇꯌ
meisaa,ꯃꯩꯁꯥ
spandana,ꯁ꯭ꯄꯦꯟꯗꯅ
hoba,ꯍꯣꯕ
yumthakta,ꯌꯨꯝꯊꯛꯇ
australiada,ꯑꯎꯁꯇ꯭ꯔꯦꯂꯤꯌꯥꯗ
beck,ꯕꯦꯛꯀ
fayetteville,ꯐꯌꯦꯠꯇꯦꯖꯤꯖꯦ
taakpagi,ꯇꯥꯛꯄꯒꯤ
haapchinle,ꯍꯥꯞꯆꯤꯟꯂꯦ
laphu,ꯂꯐꯨ
bacteria,ꯕꯦꯁꯇ꯭ꯔꯤꯌꯥ
machine,ꯃꯆꯤꯅꯦ
saabi,ꯁꯥꯕꯤ
pass,ꯄꯥꯁ
buenaventura,ꯕꯦꯅꯥꯟꯅꯨꯔꯔꯥ
chatnarammi,ꯆꯠꯅꯔꯝꯃꯤ
pravesh,ꯄ꯭ꯔꯥꯚꯁꯁ
swain,ꯁ꯭ꯋꯥꯢꯟ
taakpiramba,ꯇꯥꯛꯄꯤꯔꯝꯕ
shingsu,ꯁꯤꯡꯁꯨ
mitana,ꯃꯤꯇꯅ
phampaalda,ꯐꯝꯄꯥꯜꯗ
ichang,ꯏꯆꯪ
asagi,ꯑꯁꯥꯒꯤ
puthorakkhi,ꯄꯨꯊꯣꯔꯛꯈꯤ
saphaba,ꯁꯥꯐꯕ
nalwa,ꯅꯥꯜꯋꯥ
barrett,ꯕꯔꯔꯦꯠꯠ
ewaanglon,ꯏꯋꯥꯡꯂꯣꯟ
bhavnagar,ꯚꯥꯕꯅꯥꯔ
ahmad,ꯑꯍꯝꯗ
hindustan,ꯍꯤꯟꯗꯨꯁꯟꯟ
atangba,ꯑꯃꯪꯕ
puraktuna,ꯄꯨꯔꯛꯇꯨꯅ
puwaarida,ꯄꯨꯋꯥꯔꯤꯗ
tha,ꯊꯥ
ponce,ꯄꯣꯟꯁꯦ
bisht,ꯕꯤꯁꯠ
pak,ꯄꯥꯛ
kushalappa,ꯀꯨꯁꯥꯂꯄ
melinda,ꯃꯦꯂꯤꯟꯗ
pompano,ꯄꯣꯝꯄꯅꯣ
yatpa,ꯌꯥꯠꯄ
ataa,ꯑꯇꯥ
karkhele,ꯀꯥꯀꯦꯔꯦ
kanchhal,ꯀꯟꯆꯆꯦꯜ
taylorsville,ꯇꯥꯖꯂꯣꯜꯔꯦꯜꯂꯤꯤ
houdoklakpa,ꯍꯧꯗꯣꯛꯂꯛꯄ
nakul,ꯅꯥꯀꯨꯜ
phaoduna,ꯐꯥꯎꯗꯨꯅ
pacheco,ꯄꯥꯆꯤꯌꯣ
paagani,ꯄꯥꯒꯅꯤ
surendranagar,ꯁꯨꯔꯦꯟꯗꯔꯋꯔꯔ
slovakia,ꯁ꯭ꯂꯣꯚꯤꯤꯌꯌꯥ
laurus,ꯂꯥꯎꯔꯁ
centre,ꯁꯦꯟꯇ꯭ꯔꯦ
hotnajaramba,ꯍꯣꯠꯅꯖꯥꯝꯕ
nungshiruba,ꯅꯨꯡꯁꯤꯚ꯭ꯔꯕ
puriklai,ꯄꯨꯔꯤꯛꯂꯥꯢ
ngaore,ꯉꯥꯎꯔꯦ
tapia,ꯇꯥꯄꯤꯌꯥ
awafam,ꯑꯋꯃꯐ
thapham,ꯊꯥꯐꯝ
uningthou,ꯎꯅꯤꯡꯊꯧ
sutton,ꯁꯨꯠꯇꯣꯟ
kayaam,ꯀꯌꯥꯝ
makhaada,ꯃꯈꯥꯗ
leigong,ꯂꯩꯒꯣꯡ
composites,ꯀꯝꯄ꯭ꯂꯦꯁꯇꯁ
barmer,ꯕꯥꯔꯦꯔ
halisahar,ꯍꯁꯤꯁꯌꯥꯔ
kaithal,ꯀꯥꯢꯊꯜ
muthappan,ꯃꯨꯊꯥꯄꯟꯟ
mioi,ꯃꯤꯑꯣꯢ
sulochana,ꯁꯨꯂꯣꯆꯅ
chingsu,ꯆꯤꯡꯁꯨ
lady,ꯂꯥꯗꯤ
nilkamal,ꯅꯤꯜꯀꯥꯃꯥꯛ
khumnaba,ꯈꯨꯝꯅꯕ
mahanagar,ꯃꯍꯥꯅꯒꯔ
gates,ꯒꯦꯠꯁ
eidi,ꯑꯩꯗꯤ
thongalel,ꯊꯣꯉꯉꯥꯂꯦꯜ
novi,ꯅꯣꯚꯤ
allcargo,ꯑꯜꯂꯀꯥꯔꯣꯣ
chicago,ꯆꯤꯢꯀꯥꯎ
teinabadugi,ꯇꯩꯅꯕꯗꯨꯒꯤ
dunwoody,ꯗꯨꯟꯋꯨꯔꯣꯑꯤ
sonawane,ꯁꯣꯅꯥꯋꯥꯟ
mabukta,ꯃꯥꯗꯛꯇ
phaobagidi,ꯐꯥꯎꯕꯒꯤꯗꯤ
eribasingsidagi,ꯏꯔꯤꯕꯁꯤꯡꯗꯒꯤꯗꯤ
lailempigi,ꯂꯥꯢꯂꯦꯝꯄꯤꯒꯤ
edit,ꯏꯗꯤꯠ
aurora,ꯑꯔꯔꯔꯔ
morena,ꯃꯣꯔꯦꯅꯥ
yaubara,ꯌꯥꯕꯔꯥ
chandernagore,ꯆꯦꯟꯗꯦꯔꯤꯌꯔ
avondale,ꯑꯚꯣꯟꯂꯦꯜ
shiromani,ꯁꯤꯔꯣꯃꯥꯅꯤ
leikhribasi,ꯂꯩꯈ꯭ꯔꯤꯕꯁꯤ
mendez,ꯃꯦꯟꯗꯦꯊ
yaanakhi,ꯌꯥꯅꯈꯤ
wangkhatlakkhi,ꯋꯥꯡꯈꯠꯂꯛꯈꯤ
hazaribag,ꯍꯔꯥꯔꯤꯕꯒ
pontiac,ꯄꯣꯟꯇꯤꯌꯥ
bhogeshor,ꯚꯣꯒꯦꯇꯣ
pakee,ꯄꯀꯀꯦ
virani,ꯚꯤꯔꯥꯅꯤ
foam,ꯐꯣꯝ
loushing,ꯂꯧꯁꯤꯡ
erbium,ꯏꯔꯤꯕꯤꯝ
saran,ꯁꯥꯔꯟ
chamunda,ꯆꯥꯃꯨꯟꯗ
caplin,ꯀꯦꯄꯦꯜꯟ
childagi,ꯆꯤꯜꯗꯒꯤ
sipike,ꯁꯤꯄꯤꯀꯦ
senyekni,ꯁꯦꯟꯌꯦꯠꯅꯤ
rowe,ꯔꯣꯋꯦ
pakhanba,ꯄꯥꯈꯟꯕ
chaorakpa,ꯆꯥꯎꯔꯛꯄ
ibada,ꯏꯕꯗ
lakminnaraga,ꯂꯥꯛꯃꯤꯅꯔꯒ
oibadi,ꯑꯣꯢꯕꯗꯤ
phiset,ꯐꯤꯁꯦꯠ
ekhi,ꯏꯈꯤ
yaallaga,ꯌꯥꯜꯂꯒ
maangda,ꯃꯥꯡꯗ
ngaakpa,ꯉꯥꯛꯄ
matik,ꯃꯇꯤꯛ
karambano,ꯀꯔꯝꯕꯅꯣ
paangthokkhiba,ꯄꯥꯡꯊꯣꯛꯈꯤꯕ
ningkham,ꯅꯤꯡꯈꯝ
avenues,ꯑꯖꯤꯅꯨꯁ
kewal,ꯀꯦꯋꯥꯜ
maningtamba,ꯃꯅꯤꯡꯇꯝꯕ
mayaiwairap,ꯃꯌꯥꯢꯌꯥꯢꯄꯥꯠ
akonba,ꯑꯀꯣꯟꯕ
chatnabisisu,ꯆꯠꯅꯕꯤꯁꯤꯁꯨ
canton,ꯀꯦꯟꯇꯣꯟ
ballia,ꯕꯦꯂꯤꯌꯥ
pereddy,ꯄꯦꯁꯦꯗꯦ
uniphos,ꯎꯅꯤꯐꯣꯁ
khundaariba,ꯈꯨꯟꯗꯥꯔꯤꯕ
vineland,ꯚꯤꯅꯦꯂꯦꯟ
gokaldas,ꯒꯣꯀꯜꯗꯁ
moirang,ꯃꯣꯢꯔꯪ
sanskrit,ꯁꯟꯁ꯭ꯁ꯭ꯔꯤꯠ
naaz,ꯅꯥꯎ
kananasu,ꯀꯅꯥꯅꯁꯨ
conley,ꯀꯣꯂꯦ
uthakta,ꯎꯊꯛꯇ
lancaster,ꯂꯥꯟꯀꯥꯁꯇꯔ
imungni,ꯏꯃꯨꯡꯅꯤ
patna,ꯄꯥꯠꯅ
fongba,ꯐꯣꯡꯕ
hosur,ꯍꯣꯁꯨ
ichada,ꯏꯆꯥꯗ
phamjinli,ꯐꯝꯖꯤꯟꯂꯤ
tustin,ꯇꯨꯁꯤꯟꯟ
thoujaaldagi,ꯊꯧꯖꯥꯜꯗꯒꯤ
cheisingkaanglon,ꯆꯩꯁꯤꯡꯀꯥꯡꯂꯣꯟ
aenugu,ꯑꯏꯅꯨ
lamb,ꯂꯝꯕ
yei,ꯌꯩ
conditioning,ꯀꯟꯗꯤꯌꯦꯁꯟꯤꯤꯡ
yumnaksing,ꯌꯨꯝꯅꯥꯛꯁꯤꯡ
wasudewa,ꯋꯁꯨꯗꯦꯋꯋ
chowdhury,ꯆꯣꯋꯨꯔꯤꯢ
ilenpung,ꯏꯂꯦꯟꯄꯨꯡ
rajendra,ꯔꯥꯖꯦꯟꯔ
thermax,ꯊꯦꯔꯃꯛ
hempstead,ꯍꯦꯝꯄꯦꯁꯇꯇ
dhamane,ꯙꯃꯅꯦ
changkhraga,ꯆꯪꯈ꯭ꯔꯒ
chaoraki,ꯆꯥꯎꯔꯥꯀꯤ
harbour,ꯍꯥꯔꯕꯧ
acevedo,ꯑꯁꯦꯚꯦꯇꯣ
lannaduna,ꯂꯥꯟꯅꯗꯨꯅ
orange,ꯑꯣꯔꯥꯟꯦꯜ
siemens,ꯁꯤꯑꯦꯝꯁꯦꯟ
research,ꯔꯤꯁꯔꯁꯊ
poschima,ꯄꯣꯁꯃꯤꯌꯥ
kg,ꯀꯤꯡ
chaoshangba,ꯆꯥꯎꯁꯪꯕ
mamaasigi,ꯃꯃꯥꯁꯤꯒꯤ
mandalaygi,ꯃꯥꯟꯗꯥꯂꯣꯒꯤ
queens,ꯀ꯭ꯌꯦꯟꯁ
ilaat,ꯏꯂꯥꯠ
laothokkhre,ꯂꯥꯎꯊꯣꯛꯈ꯭ꯔꯦ
infosys,ꯏꯟꯕꯣꯁꯤꯌ
chhatarpur,ꯆꯥꯇꯔꯨꯔ
takhelambam,ꯇꯈꯦꯜꯂꯥꯕꯝ
sanglaba,ꯁꯪꯂꯥꯕ
kangphaalgi,ꯀꯪꯐꯥꯜꯒꯤ
makhoi,ꯃꯈꯣꯢ
channa,ꯆꯥꯟꯅ
algerian,ꯑꯜꯒꯦꯔꯤꯌꯥꯟ
leena,ꯂꯤꯅ
engraaji,ꯏꯪꯔꯖꯔꯤ
loubuk,ꯂꯧꯕꯨꯛ
dumka,ꯗꯨꯝꯀ
glaxosmithkline,ꯒ꯭ꯂꯦꯃꯥꯜꯃꯤꯜꯟꯟ
bossier,ꯕꯣꯁꯤꯁ
television,ꯇꯦꯂꯤꯚꯦꯁꯟꯌꯟ
solomon,ꯁꯣꯂꯣꯃꯣꯟ
manassas,ꯃꯅꯥꯁꯁꯁ
mayanglambamna,ꯃꯌꯥꯡꯂꯝꯅꯟꯅ
surabhi,ꯁꯨꯔꯚꯤ
nicobar,ꯅꯤꯀꯣꯕꯔ
ama,ꯑꯃꯥ
bhutan,ꯚꯨꯇꯥꯟ
cross,ꯀ꯭ꯑꯣꯁꯁ
kumar,ꯀꯨꯃꯥꯔ
ashuppa,ꯑꯁꯨꯞꯄ
tampa,ꯇꯝꯄ
hinao,ꯍꯤꯅꯥꯎ
yambem,ꯌꯥꯝꯕꯦꯝ
bhiwani,ꯚ꯭ꯋꯥꯅꯤ
bilaspur,ꯕꯤꯂꯥꯁꯄꯨꯔ
thui,ꯊꯨꯢ
kaathoktuna,ꯀꯥꯊꯣꯛꯇꯨꯅ
bhatia,ꯚꯇꯤꯌꯥ
lompoc,ꯂꯣꯝꯄꯣꯛ
vidhi,ꯕꯤꯚꯤ
yetnaba,ꯌꯦꯠꯅꯕ
electricals,ꯏꯂꯦꯛꯇꯤꯔꯆꯜꯁ
radha,ꯔꯥꯙ
hexaware,ꯍꯦꯛꯀꯥꯋꯦ
panacea,ꯄꯅꯥꯁꯤꯌꯥ
sanitaryware,ꯁꯅꯤꯇꯥꯤꯋꯥꯔꯦ
yonkhi,ꯌꯣꯟꯈꯤ
koppula,ꯀꯣꯞꯄꯨꯂꯥ
irvine,ꯏꯔꯤꯕꯦꯠ
erickson,ꯏꯔꯤꯛꯁꯦꯟꯟ
mangla,ꯃꯪꯂꯥ
shampubi,ꯁꯝꯄꯨꯕꯤ
moroccogi,ꯃꯣꯔꯣꯑꯣꯂꯤꯒꯤ
mahagauri,ꯃꯍꯥꯒꯥꯨꯔꯤ
sapiknu,ꯁꯥꯄꯤꯛꯅꯨ
ngaak,ꯉꯥꯛ
houraklaba,ꯍꯧꯔꯛꯂꯕ
nifumaapan,ꯅꯤꯐꯨꯃꯥꯄꯟ
pheejam,ꯐꯤꯖꯝ
henson,ꯍꯦꯟꯁꯣꯟ
chandel,ꯆꯦꯟꯗꯦꯜ
inter,ꯏꯟꯇꯦꯠ
balkoty,ꯕꯤꯂꯣꯇꯇꯤ
yavatmal,ꯌꯥꯋꯠꯃꯜ
pullapsi,ꯄꯨꯜꯂꯞꯁꯤ
ansari,ꯑꯟꯁꯥꯔꯤ
semkhi,ꯁꯦꯝꯈꯤ
mandla,ꯃꯥꯟꯥꯥꯜꯗ
ibungngo,ꯏꯕꯨꯡꯉꯣ
andaman,ꯑꯥꯟꯗꯥꯟꯟ
adugirane,ꯑꯗꯨꯒꯤꯔꯅꯦ
arappada,ꯑꯔꯞꯄꯗ
wellington,ꯋꯦꯜꯂꯤꯡꯇꯣꯟ
porbandar,ꯄꯣꯔꯕꯥꯟꯗꯔ
thajajaba,ꯊꯥꯖꯖꯕ
apiba,ꯑꯄꯤꯕ
shivastava,ꯁꯤꯚꯥꯁ꯭ꯋ
longview,ꯂꯣꯡꯍꯤꯌꯨ
oiraga,ꯑꯣꯢꯔꯒ
sanakhi,ꯁꯥꯅꯈꯤ
bowling,ꯕꯥꯖꯂꯤꯡ
yanakhi,ꯌꯥꯅꯈꯤ
azusa,ꯑꯓꯨꯁꯥ
livermore,ꯂꯤꯚꯔꯃꯔꯔꯦꯠ
pabunggi,ꯄꯥꯨꯕꯤꯒꯤ
vysya,ꯚꯤꯖꯥꯌꯥ
platoga,ꯄ꯭ꯂꯥꯇꯣꯒ
matonda,ꯃꯇꯣꯟꯗ
balcony,ꯕꯥꯁꯣꯦꯟ
ortega,ꯑꯣꯔꯦꯇꯥ
heket,ꯍꯦꯀꯦꯠ
yumnaaksing,ꯌꯨꯝꯅꯥꯛꯁꯤꯡ
bhriguvanshi,ꯕ꯭ꯔꯤꯕꯤꯁꯟꯒꯤ
lampakta,ꯂꯝꯄꯥꯛꯇ
rajahmundry,ꯔꯥꯒꯦꯟꯨꯔ꯭ꯋꯥꯔꯤ
kamarhati,ꯀꯥꯔꯍꯠꯇꯤ
dayton,ꯗꯥꯖꯇꯣꯟ
shaamu,ꯁꯥꯃꯨ
alto,ꯑꯜꯇꯣ
automation,ꯑꯇꯨꯃꯥꯇꯣꯌꯣꯟ
uchaan,ꯎꯍꯥꯟ
thouraangsingda,ꯊꯧꯔꯥꯡꯁꯤꯡꯗ
linni,ꯂꯤꯟꯅꯤ
infra,ꯏꯟꯄꯦꯔꯥ
pruitt,ꯄ꯭ꯔꯤꯠꯇ
sirsa,ꯁꯤꯁꯔ
alexandria,ꯑꯂꯦꯀꯦꯦꯦꯦꯤꯌꯥ
waarisingda,ꯋꯥꯔꯤꯁꯤꯡꯗ
sijinnanaba,ꯁꯤꯖꯤꯟꯅꯅꯕ
media,ꯃꯦꯗꯤꯌꯥ
chhindwara,ꯆꯤꯟꯗ꯭ꯔꯥ
machaani,ꯃꯆꯥꯅꯤ
laifamdagi,ꯂꯥꯢꯐꯝꯗꯒꯤ
ebirammi,ꯏꯕꯤꯔꯝꯃꯤ
highland,ꯍꯤꯡꯆꯟꯗ
theratipally,ꯊꯦꯔꯥꯇꯥꯔꯤꯌꯜ
yaithing,ꯌꯥꯢꯊꯤꯡ
poupi,ꯄꯧꯄꯤ
panggansinggi,ꯄꯥꯡꯒꯟꯁꯤꯡꯒꯤ
thaa,ꯊꯥ
sen,ꯁꯦꯟ
shoppers,ꯁꯣꯄ꯭ꯄꯦꯁ
jalaun,ꯖꯂꯥꯎꯟ
nagraj,ꯅꯒꯒ꯭ꯠ
waarisinggi,ꯋꯥꯔꯤꯁꯤꯡꯒꯤ
governor,ꯒꯣꯔꯟꯔꯔ
jamaica,ꯖꯃꯥꯢꯀ
irenpungni,ꯏꯔꯦꯟꯄꯨꯡꯅꯤ
romeoville,ꯔꯣꯃꯥꯌꯤꯚꯦꯂꯦ
kwa,ꯀ꯭ꯋꯥ
moses,ꯃꯣꯁꯦꯁ
thajanabi,ꯊꯥꯖꯅꯕꯤ
haraobada,ꯍꯔꯥꯎꯕꯗ
elat,ꯏꯂꯥꯠ
poireitonna,ꯄꯣꯢꯔꯩꯇꯣꯠꯅ
lengba,ꯂꯦꯡꯕ
humputara,ꯍꯨꯝꯄꯨꯇꯔꯥ
streamwood,ꯁ꯭ꯇꯦꯇꯔꯔꯤꯌꯝꯗꯣ
konchin,ꯀꯣꯟꯆꯤꯟ
renuka,ꯔꯦꯅꯨꯀ
panada,ꯄꯅꯗ
khutmaba,ꯈꯨꯠꯃꯥꯕ
gehlot,ꯒꯦꯍꯣꯠꯠ
maningda,ꯃꯅꯤꯡꯗ
asaaba,ꯑꯁꯥꯕ
larsen,ꯂꯥꯁꯦꯟ
sintaaknabi,ꯁꯤꯟꯇꯥꯛꯅꯕꯤ
konark,ꯀꯣꯅꯥꯔꯛ
manna,ꯃꯥꯟꯅ
johnson,ꯖꯣꯟꯍꯣꯟ
thoklakpani,ꯊꯣꯛꯂꯛꯄꯅꯤ
huraallaga,ꯍꯨꯔꯥꯂꯂꯒ
hidaakloisingsi,ꯍꯤꯗꯥꯀꯣꯂꯤꯁꯁꯡꯁꯤ
sinnakhre,ꯁꯤꯟꯅꯈ꯭ꯔꯦ
kayadu,ꯀꯌꯥꯗꯨ
milolna,ꯃꯤꯂꯣꯜꯅ
cypress,ꯀꯤꯄꯦꯋꯦꯁꯁ
rajesh,ꯔꯥꯖꯦꯁ
bhadouriya,ꯚꯥꯗꯧꯔꯤꯌꯥ
safu,ꯁꯥꯨꯨ
dimapurgi,ꯗꯤꯃꯥꯄꯨꯔꯒꯤ
nifumapan,ꯅꯤꯐꯨꯃꯥꯄꯟ
shamu,ꯁꯃꯨ
lanjaonachingba,ꯂꯥꯟꯖꯥꯅꯆꯤꯡꯕ
maannana,ꯃꯥꯟꯅꯅ
vernon,ꯚꯔꯌꯣꯟ
spanish,ꯁ꯭ꯄꯦꯁꯤꯁ
oiraki,ꯑꯣꯢꯔꯥꯀꯤ
srivastava,ꯁ꯭ꯔꯤꯚ꯭ꯋ꯭ꯌ
yin,ꯌꯤꯟ
bhatnagar,ꯚꯠꯅꯥꯔ
sijinnafamsi,ꯁꯤꯖꯤꯟꯐꯝꯁꯤꯁꯤ
ithatsingda,ꯏꯊꯠꯁꯤꯡꯗ
vijayawada,ꯕꯤꯖꯥꯌꯥꯖꯗ
salas,ꯁꯥꯥꯁ
durgavanshi,ꯗꯨꯔꯋꯥꯟꯁꯤ
mani,ꯃꯥꯅꯤ
ikhaa,ꯏꯈꯥ
raipur,ꯔꯥꯢꯄꯨꯔ
nula,ꯅꯨꯂꯥ
coast,ꯀꯣꯁꯠ
bara,ꯕꯥꯔ
siyaram,ꯁꯤꯌꯥꯔꯝ
godfrey,ꯒꯣꯗ꯭ꯋꯣꯔꯤ
awangnongpokta,ꯑꯋꯥꯡꯅꯣꯡꯂꯣꯛꯇ
phungaawaarising,ꯐꯨꯡꯒꯥꯋꯥꯔꯤꯁꯤꯡ
saogatpasida,ꯁꯥꯎꯒꯠꯄꯁꯤꯗ
fatima,ꯐꯇꯤꯃꯥ
kapoor,ꯀꯥꯄꯣꯔ
cobalt,ꯀꯣꯕꯥꯜꯠ
porterville,ꯄꯣꯔꯇꯦꯖꯚꯤꯌꯦꯜ
melbourne,ꯃꯦꯜꯍꯧꯔꯅꯦ
senbi,ꯁꯦꯟꯕꯤ
liberty,ꯂꯤꯕꯦꯔꯇꯤ
chingshu,ꯆꯤꯡꯁꯨ
tilli,ꯇꯤꯜꯂꯤ
dibrugarh,ꯗꯤꯕꯔꯨꯋꯔ
fond,ꯐꯣꯟꯗ
sunteck,ꯁꯨꯟꯇꯦꯛ
baramula,ꯕꯔꯨꯃꯥꯂꯥ
tumlibi,ꯇꯨꯝꯂꯤꯕꯤ
katta,ꯀꯠꯇ
theinabagi,ꯊꯩꯅꯕꯒꯤ
mesopotamiagi,ꯃꯦꯁꯣꯝꯄꯣꯌꯥꯄꯥꯒꯤ
haibadi,ꯍꯥꯢꯕꯗꯤ
ngamkhidre,ꯉꯝꯈꯤꯗ꯭ꯔꯦ
leikhidabadagi,ꯂꯩꯈꯤꯗꯕꯗꯒꯤ
avery,ꯑꯚꯤꯔꯦ
krueger,ꯀ꯭ꯔꯦꯒꯔ
thousand,ꯊꯧꯁꯥꯟꯗ
robins,ꯔꯣꯕꯤꯟꯁ
ithoi,ꯏꯊꯣꯢ
procter,ꯄ꯭ꯔꯦꯛꯇꯔ
karli,ꯀꯥꯔꯤ
samukol,ꯁꯃꯨꯀꯣꯜ
chico,ꯆꯤꯀꯣ
asansol,ꯑꯁꯥꯟꯁꯣꯜ
waaheini,ꯋꯥꯍꯩꯅꯤ
tambiba,ꯇꯝꯕꯤꯕ
goa,ꯒꯣꯥ
rasheed,ꯔꯁꯤꯌꯗ
prudential,ꯄ꯭ꯔꯨꯗꯦꯦꯤꯂꯌꯌꯦꯜ
udhagamandalam,ꯎꯒꯥꯃꯟꯒꯕꯝꯃ
anput,ꯑꯟꯄꯨꯠ
tourangbam,ꯇꯧꯔꯪꯕꯝ
rungta,ꯔꯨꯡꯇꯥ
amara,ꯑꯃꯔꯥ
lepnakhibagi,ꯂꯦꯞꯅꯈꯤꯕꯒꯤ
sakei,ꯁꯥꯀꯩ
shrivas,ꯁ꯭ꯔꯤꯚꯁ
thoubalna,ꯊꯧꯕꯥꯜꯅ
chahichadadi,ꯆꯍꯤꯆꯥꯗꯗꯤ
shakkhangbidriba,ꯁꯛꯈꯪꯈꯤꯗꯕꯤꯕ
phek,ꯐꯦꯛ
lon,ꯂꯣꯟ
yaanaba,ꯌꯥꯅꯕ
chaosangba,ꯆꯥꯎꯁꯪꯕ
chinagi,ꯆꯤꯅꯒꯤ
agdistis,ꯑꯥꯒꯗꯁꯤꯁꯁ
khumangi,ꯈꯨꯃꯥꯟꯒꯤ
teamlease,ꯇꯤꯑꯦꯂꯦꯂꯤꯁ
chakrabortty,ꯆꯥꯀꯥꯔꯦꯋꯣꯔꯤꯤꯤ
srinagar,ꯁ꯭ꯔꯤꯅꯔꯔ
yaarani,ꯌꯥꯔꯥꯅꯤ
suchi,ꯁꯨꯍꯤ
humfutarataret,ꯍꯨꯝꯐꯨꯇꯔꯇꯇꯦꯠꯠ
attraa,ꯑꯇ꯭ꯇꯔꯥ
union,ꯌꯨꯅꯤꯌꯟ
khumnaribi,ꯈꯨꯝꯅꯔꯤꯕꯤ
potfam,ꯄꯣꯠꯐꯝ
nakpada,ꯅꯛꯄꯗ
meeoi,ꯃꯤꯑꯣꯢ
fischer,ꯐꯤꯁꯆꯦꯠ
maran,ꯃꯔꯥꯟ
thindoraki,ꯊꯤꯟꯗꯣꯔꯀꯤ
shaakei,ꯁꯥꯀꯩ
thinli,ꯊꯤꯟꯂꯤ
chingburoisinggi,ꯆꯤꯡꯕꯨꯔꯤꯡꯒꯤꯒꯤ
ibadubu,ꯏꯕꯕꯨꯕꯨ
meeteisingna,ꯃꯤꯇꯩꯁꯤꯡꯅ
sajina,ꯁꯖꯤꯅ
yennei,ꯌꯦꯟꯅꯩ
laangbi,ꯂꯥꯡꯕꯤ
jalpaiguri,ꯖꯜꯄꯥꯄꯤꯌꯥꯔꯤ
thongdagi,ꯊꯣꯡꯗꯒꯤ
phaktoklaga,ꯐꯛꯇꯣꯛꯂꯒ
wilkerson,ꯋꯤꯜꯀꯦꯁꯟ
